selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 7373 diff= 1.999286e-05 log-likelihood -117475.1 
iteration= 7374 diff= 1.997431e-05 log-likelihood -117475.1 
iteration= 7375 diff= 1.995575e-05 log-likelihood -117475.1 
iteration= 7376 diff= 1.993723e-05 log-likelihood -117475.1 
iteration= 7377 diff= 1.991871e-05 log-likelihood -117475.1 
iteration= 7378 diff= 1.990021e-05 log-likelihood -117475.1 
iteration= 7379 diff= 1.988171e-05 log-likelihood -117475.1 
iteration= 7380 diff= 1.986323e-05 log-likelihood -117475.1 
iteration= 7381 diff= 1.984478e-05 log-likelihood -117475.1 
iteration= 7382 diff= 1.982634e-05 log-likelihood -117475.1 
iteration= 7383 diff= 1.980789e-05 log-likelihood -117475.1 
iteration= 7384 diff= 1.97895e-05 log-likelihood -117475.1 
iteration= 7385 diff= 1.977109e-05 log-likelihood -117475.1 
iteration= 7386 diff= 1.97527e-05 log-likelihood -117475.1 
iteration= 7387 diff= 1.973433e-05 log-likelihood -117475.1 
iteration= 7388 diff= 1.971597e-05 log-likelihood -117475.1 
iteration= 7389 diff= 1.969762e-05 log-likelihood -117475.1 
iteration= 7390 diff= 1.96793e-05 log-likelihood -117475.1 
iteration= 7391 diff= 1.966098e-05 log-likelihood -117475.1 
iteration= 7392 diff= 1.964268e-05 log-likelihood -117475.1 
iteration= 7393 diff= 1.962439e-05 log-likelihood -117475.1 
iteration= 7394 diff= 1.960613e-05 log-likelihood -117475.1 
iteration= 7395 diff= 1.958787e-05 log-likelihood -117475.1 
iteration= 7396 diff= 1.956962e-05 log-likelihood -117475.1 
iteration= 7397 diff= 1.95514e-05 log-likelihood -117475.1 
iteration= 7398 diff= 1.953318e-05 log-likelihood -117475.1 
iteration= 7399 diff= 1.951498e-05 log-likelihood -117475.1 
iteration= 7400 diff= 1.94968e-05 log-likelihood -117475.1 
iteration= 7401 diff= 1.947863e-05 log-likelihood -117475.1 
iteration= 7402 diff= 1.946047e-05 log-likelihood -117475.1 
iteration= 7403 diff= 1.944233e-05 log-likelihood -117475.1 
iteration= 7404 diff= 1.94242e-05 log-likelihood -117475.1 
iteration= 7405 diff= 1.940608e-05 log-likelihood -117475.1 
iteration= 7406 diff= 1.9388e-05 log-likelihood -117475.1 
iteration= 7407 diff= 1.936989e-05 log-likelihood -117475.1 
iteration= 7408 diff= 1.935184e-05 log-likelihood -117475.1 
iteration= 7409 diff= 1.933379e-05 log-likelihood -117475.1 
iteration= 7410 diff= 1.931573e-05 log-likelihood -117475.1 
iteration= 7411 diff= 1.929772e-05 log-likelihood -117475.1 
iteration= 7412 diff= 1.927969e-05 log-likelihood -117475.1 
iteration= 7413 diff= 1.92617e-05 log-likelihood -117475.1 
iteration= 7414 diff= 1.924371e-05 log-likelihood -117475.1 
iteration= 7415 diff= 1.922574e-05 log-likelihood -117475.1 
iteration= 7416 diff= 1.920779e-05 log-likelihood -117475.1 
iteration= 7417 diff= 1.918984e-05 log-likelihood -117475.1 
iteration= 7418 diff= 1.917193e-05 log-likelihood -117475.1 
iteration= 7419 diff= 1.9154e-05 log-likelihood -117475.1 
iteration= 7420 diff= 1.91361e-05 log-likelihood -117475.1 
iteration= 7421 diff= 1.911822e-05 log-likelihood -117475.1 
iteration= 7422 diff= 1.910036e-05 log-likelihood -117475.1 
iteration= 7423 diff= 1.908249e-05 log-likelihood -117475.1 
iteration= 7424 diff= 1.906465e-05 log-likelihood -117475.1 
iteration= 7425 diff= 1.904683e-05 log-likelihood -117475.1 
iteration= 7426 diff= 1.9029e-05 log-likelihood -117475.1 
iteration= 7427 diff= 1.901122e-05 log-likelihood -117475.1 
iteration= 7428 diff= 1.899344e-05 log-likelihood -117475.1 
iteration= 7429 diff= 1.897565e-05 log-likelihood -117475.1 
iteration= 7430 diff= 1.89579e-05 log-likelihood -117475.1 
iteration= 7431 diff= 1.894015e-05 log-likelihood -117475.1 
iteration= 7432 diff= 1.892244e-05 log-likelihood -117475.1 
iteration= 7433 diff= 1.890471e-05 log-likelihood -117475.1 
iteration= 7434 diff= 1.888702e-05 log-likelihood -117475.1 
iteration= 7435 diff= 1.886932e-05 log-likelihood -117475.1 
iteration= 7436 diff= 1.885166e-05 log-likelihood -117475.1 
iteration= 7437 diff= 1.883399e-05 log-likelihood -117475.1 
iteration= 7438 diff= 1.881635e-05 log-likelihood -117475.1 
iteration= 7439 diff= 1.879873e-05 log-likelihood -117475.1 
iteration= 7440 diff= 1.878111e-05 log-likelihood -117475.1 
iteration= 7441 diff= 1.87635e-05 log-likelihood -117475.1 
iteration= 7442 diff= 1.874592e-05 log-likelihood -117475.1 
iteration= 7443 diff= 1.872834e-05 log-likelihood -117475.1 
iteration= 7444 diff= 1.871078e-05 log-likelihood -117475.1 
iteration= 7445 diff= 1.869324e-05 log-likelihood -117475.1 
iteration= 7446 diff= 1.867571e-05 log-likelihood -117475.1 
iteration= 7447 diff= 1.865819e-05 log-likelihood -117475.1 
iteration= 7448 diff= 1.864068e-05 log-likelihood -117475.1 
iteration= 7449 diff= 1.862321e-05 log-likelihood -117475.1 
iteration= 7450 diff= 1.860572e-05 log-likelihood -117475.1 
iteration= 7451 diff= 1.858827e-05 log-likelihood -117475.1 
iteration= 7452 diff= 1.857082e-05 log-likelihood -117475.1 
iteration= 7453 diff= 1.855337e-05 log-likelihood -117475.1 
iteration= 7454 diff= 1.853597e-05 log-likelihood -117475.1 
iteration= 7455 diff= 1.851856e-05 log-likelihood -117475.1 
iteration= 7456 diff= 1.850116e-05 log-likelihood -117475.1 
iteration= 7457 diff= 1.848378e-05 log-likelihood -117475.1 
iteration= 7458 diff= 1.846642e-05 log-likelihood -117475.1 
iteration= 7459 diff= 1.844908e-05 log-likelihood -117475.1 
iteration= 7460 diff= 1.843173e-05 log-likelihood -117475.1 
iteration= 7461 diff= 1.841442e-05 log-likelihood -117475.1 
iteration= 7462 diff= 1.839711e-05 log-likelihood -117475.1 
iteration= 7463 diff= 1.837981e-05 log-likelihood -117475.1 
iteration= 7464 diff= 1.836254e-05 log-likelihood -117475.1 
iteration= 7465 diff= 1.834526e-05 log-likelihood -117475.1 
iteration= 7466 diff= 1.832802e-05 log-likelihood -117475.1 
iteration= 7467 diff= 1.831078e-05 log-likelihood -117475.1 
iteration= 7468 diff= 1.829355e-05 log-likelihood -117475.1 
iteration= 7469 diff= 1.827635e-05 log-likelihood -117475.1 
iteration= 7470 diff= 1.825915e-05 log-likelihood -117475.1 
iteration= 7471 diff= 1.824196e-05 log-likelihood -117475.1 
iteration= 7472 diff= 1.822479e-05 log-likelihood -117475.1 
iteration= 7473 diff= 1.820765e-05 log-likelihood -117475.1 
iteration= 7474 diff= 1.819049e-05 log-likelihood -117475.1 
iteration= 7475 diff= 1.817338e-05 log-likelihood -117475.1 
iteration= 7476 diff= 1.815625e-05 log-likelihood -117475.1 
iteration= 7477 diff= 1.813915e-05 log-likelihood -117475.1 
iteration= 7478 diff= 1.812207e-05 log-likelihood -117475.1 
iteration= 7479 diff= 1.8105e-05 log-likelihood -117475.1 
iteration= 7480 diff= 1.808793e-05 log-likelihood -117475.1 
iteration= 7481 diff= 1.80709e-05 log-likelihood -117475.1 
iteration= 7482 diff= 1.805386e-05 log-likelihood -117475.1 
iteration= 7483 diff= 1.803684e-05 log-likelihood -117475.1 
iteration= 7484 diff= 1.801984e-05 log-likelihood -117475.1 
iteration= 7485 diff= 1.800284e-05 log-likelihood -117475.1 
iteration= 7486 diff= 1.798588e-05 log-likelihood -117475.1 
iteration= 7487 diff= 1.796891e-05 log-likelihood -117475.1 
iteration= 7488 diff= 1.795197e-05 log-likelihood -117475.1 
iteration= 7489 diff= 1.793502e-05 log-likelihood -117475.1 
iteration= 7490 diff= 1.791811e-05 log-likelihood -117475.1 
iteration= 7491 diff= 1.79012e-05 log-likelihood -117475.1 
iteration= 7492 diff= 1.78843e-05 log-likelihood -117475.1 
iteration= 7493 diff= 1.786742e-05 log-likelihood -117475.1 
iteration= 7494 diff= 1.785054e-05 log-likelihood -117475.1 
iteration= 7495 diff= 1.783371e-05 log-likelihood -117475.1 
iteration= 7496 diff= 1.781687e-05 log-likelihood -117475.1 
iteration= 7497 diff= 1.780003e-05 log-likelihood -117475.1 
iteration= 7498 diff= 1.778323e-05 log-likelihood -117475.1 
iteration= 7499 diff= 1.776642e-05 log-likelihood -117475.1 
iteration= 7500 diff= 1.774965e-05 log-likelihood -117475.1 
iteration= 7501 diff= 1.773286e-05 log-likelihood -117475.1 
iteration= 7502 diff= 1.771611e-05 log-likelihood -117475.1 
iteration= 7503 diff= 1.769936e-05 log-likelihood -117475.1 
iteration= 7504 diff= 1.768264e-05 log-likelihood -117475.1 
iteration= 7505 diff= 1.766592e-05 log-likelihood -117475.1 
iteration= 7506 diff= 1.764922e-05 log-likelihood -117475.1 
iteration= 7507 diff= 1.763253e-05 log-likelihood -117475.1 
iteration= 7508 diff= 1.761585e-05 log-likelihood -117475.1 
iteration= 7509 diff= 1.759919e-05 log-likelihood -117475.1 
iteration= 7510 diff= 1.758254e-05 log-likelihood -117475.1 
iteration= 7511 diff= 1.756589e-05 log-likelihood -117475.1 
iteration= 7512 diff= 1.754929e-05 log-likelihood -117475.1 
iteration= 7513 diff= 1.753267e-05 log-likelihood -117475.1 
iteration= 7514 diff= 1.751608e-05 log-likelihood -117475.1 
iteration= 7515 diff= 1.749949e-05 log-likelihood -117475.1 
iteration= 7516 diff= 1.748292e-05 log-likelihood -117475.1 
iteration= 7517 diff= 1.746637e-05 log-likelihood -117475.1 
iteration= 7518 diff= 1.744984e-05 log-likelihood -117475.1 
iteration= 7519 diff= 1.74333e-05 log-likelihood -117475.1 
iteration= 7520 diff= 1.741679e-05 log-likelihood -117475.1 
iteration= 7521 diff= 1.740029e-05 log-likelihood -117475.1 
iteration= 7522 diff= 1.738381e-05 log-likelihood -117475.1 
iteration= 7523 diff= 1.736732e-05 log-likelihood -117475.1 
iteration= 7524 diff= 1.735087e-05 log-likelihood -117475.1 
iteration= 7525 diff= 1.733442e-05 log-likelihood -117475.1 
iteration= 7526 diff= 1.731799e-05 log-likelihood -117475.1 
iteration= 7527 diff= 1.730157e-05 log-likelihood -117475.1 
iteration= 7528 diff= 1.728516e-05 log-likelihood -117475.1 
iteration= 7529 diff= 1.726876e-05 log-likelihood -117475.1 
iteration= 7530 diff= 1.72524e-05 log-likelihood -117475.1 
iteration= 7531 diff= 1.723602e-05 log-likelihood -117475.1 
iteration= 7532 diff= 1.721966e-05 log-likelihood -117475.1 
iteration= 7533 diff= 1.720333e-05 log-likelihood -117475.1 
iteration= 7534 diff= 1.718701e-05 log-likelihood -117475.1 
iteration= 7535 diff= 1.717068e-05 log-likelihood -117475.1 
iteration= 7536 diff= 1.715439e-05 log-likelihood -117475.1 
iteration= 7537 diff= 1.71381e-05 log-likelihood -117475.1 
iteration= 7538 diff= 1.712183e-05 log-likelihood -117475.1 
iteration= 7539 diff= 1.710557e-05 log-likelihood -117475.1 
iteration= 7540 diff= 1.708932e-05 log-likelihood -117475.1 
iteration= 7541 diff= 1.707309e-05 log-likelihood -117475.1 
iteration= 7542 diff= 1.705687e-05 log-likelihood -117475.1 
iteration= 7543 diff= 1.704066e-05 log-likelihood -117475.1 
iteration= 7544 diff= 1.702447e-05 log-likelihood -117475.1 
iteration= 7545 diff= 1.700828e-05 log-likelihood -117475.1 
iteration= 7546 diff= 1.699213e-05 log-likelihood -117475.1 
iteration= 7547 diff= 1.697596e-05 log-likelihood -117475.1 
iteration= 7548 diff= 1.695984e-05 log-likelihood -117475.1 
iteration= 7549 diff= 1.69437e-05 log-likelihood -117475.1 
iteration= 7550 diff= 1.692759e-05 log-likelihood -117475.1 
iteration= 7551 diff= 1.691148e-05 log-likelihood -117475.1 
iteration= 7552 diff= 1.68954e-05 log-likelihood -117475.1 
iteration= 7553 diff= 1.687932e-05 log-likelihood -117475.1 
iteration= 7554 diff= 1.686327e-05 log-likelihood -117475.1 
iteration= 7555 diff= 1.684722e-05 log-likelihood -117475.1 
iteration= 7556 diff= 1.683117e-05 log-likelihood -117475.1 
iteration= 7557 diff= 1.681516e-05 log-likelihood -117475.1 
iteration= 7558 diff= 1.679915e-05 log-likelihood -117475.1 
iteration= 7559 diff= 1.678316e-05 log-likelihood -117475.1 
iteration= 7560 diff= 1.676717e-05 log-likelihood -117475.1 
iteration= 7561 diff= 1.67512e-05 log-likelihood -117475.1 
iteration= 7562 diff= 1.673524e-05 log-likelihood -117475.1 
iteration= 7563 diff= 1.671931e-05 log-likelihood -117475.1 
iteration= 7564 diff= 1.670337e-05 log-likelihood -117475.1 
iteration= 7565 diff= 1.668747e-05 log-likelihood -117475.1 
iteration= 7566 diff= 1.667156e-05 log-likelihood -117475.1 
iteration= 7567 diff= 1.665566e-05 log-likelihood -117475.1 
iteration= 7568 diff= 1.663979e-05 log-likelihood -117475.1 
iteration= 7569 diff= 1.662392e-05 log-likelihood -117475.1 
iteration= 7570 diff= 1.660807e-05 log-likelihood -117475.1 
iteration= 7571 diff= 1.659224e-05 log-likelihood -117475.1 
iteration= 7572 diff= 1.657641e-05 log-likelihood -117475.1 
iteration= 7573 diff= 1.65606e-05 log-likelihood -117475.1 
iteration= 7574 diff= 1.65448e-05 log-likelihood -117475.1 
iteration= 7575 diff= 1.652901e-05 log-likelihood -117475.1 
iteration= 7576 diff= 1.651325e-05 log-likelihood -117475.1 
iteration= 7577 diff= 1.649748e-05 log-likelihood -117475.1 
iteration= 7578 diff= 1.648175e-05 log-likelihood -117475.1 
iteration= 7579 diff= 1.6466e-05 log-likelihood -117475.1 
iteration= 7580 diff= 1.645027e-05 log-likelihood -117475.1 
iteration= 7581 diff= 1.643458e-05 log-likelihood -117475.1 
iteration= 7582 diff= 1.641887e-05 log-likelihood -117475.1 
iteration= 7583 diff= 1.640321e-05 log-likelihood -117475.1 
iteration= 7584 diff= 1.638752e-05 log-likelihood -117475.1 
iteration= 7585 diff= 1.637188e-05 log-likelihood -117475.1 
iteration= 7586 diff= 1.635622e-05 log-likelihood -117475.1 
iteration= 7587 diff= 1.634061e-05 log-likelihood -117475.1 
iteration= 7588 diff= 1.632498e-05 log-likelihood -117475.1 
iteration= 7589 diff= 1.630938e-05 log-likelihood -117475.1 
iteration= 7590 diff= 1.629379e-05 log-likelihood -117475.1 
iteration= 7591 diff= 1.627821e-05 log-likelihood -117475.1 
iteration= 7592 diff= 1.626265e-05 log-likelihood -117475.1 
iteration= 7593 diff= 1.624708e-05 log-likelihood -117475.1 
iteration= 7594 diff= 1.623157e-05 log-likelihood -117475.1 
iteration= 7595 diff= 1.621601e-05 log-likelihood -117475.1 
iteration= 7596 diff= 1.620052e-05 log-likelihood -117475.1 
iteration= 7597 diff= 1.618502e-05 log-likelihood -117475.1 
iteration= 7598 diff= 1.616952e-05 log-likelihood -117475.1 
iteration= 7599 diff= 1.615405e-05 log-likelihood -117475.1 
iteration= 7600 diff= 1.613858e-05 log-likelihood -117475.1 
iteration= 7601 diff= 1.612314e-05 log-likelihood -117475.1 
iteration= 7602 diff= 1.61077e-05 log-likelihood -117475.1 
iteration= 7603 diff= 1.609228e-05 log-likelihood -117475.1 
iteration= 7604 diff= 1.607687e-05 log-likelihood -117475.1 
iteration= 7605 diff= 1.606146e-05 log-likelihood -117475.1 
iteration= 7606 diff= 1.604609e-05 log-likelihood -117475.1 
iteration= 7607 diff= 1.603071e-05 log-likelihood -117475.1 
iteration= 7608 diff= 1.601534e-05 log-likelihood -117475.1 
iteration= 7609 diff= 1.600001e-05 log-likelihood -117475.1 
iteration= 7610 diff= 1.598468e-05 log-likelihood -117475.1 
iteration= 7611 diff= 1.596934e-05 log-likelihood -117475.1 
iteration= 7612 diff= 1.595404e-05 log-likelihood -117475.1 
iteration= 7613 diff= 1.593874e-05 log-likelihood -117475.1 
iteration= 7614 diff= 1.592346e-05 log-likelihood -117475.1 
iteration= 7615 diff= 1.59082e-05 log-likelihood -117475.1 
iteration= 7616 diff= 1.589293e-05 log-likelihood -117475.1 
iteration= 7617 diff= 1.587768e-05 log-likelihood -117475.1 
iteration= 7618 diff= 1.586245e-05 log-likelihood -117475.1 
iteration= 7619 diff= 1.584724e-05 log-likelihood -117475.1 
iteration= 7620 diff= 1.583203e-05 log-likelihood -117475.1 
iteration= 7621 diff= 1.581683e-05 log-likelihood -117475.1 
iteration= 7622 diff= 1.580166e-05 log-likelihood -117475.1 
iteration= 7623 diff= 1.578649e-05 log-likelihood -117475.1 
iteration= 7624 diff= 1.577132e-05 log-likelihood -117475.1 
iteration= 7625 diff= 1.575617e-05 log-likelihood -117475.1 
iteration= 7626 diff= 1.574105e-05 log-likelihood -117475.1 
iteration= 7627 diff= 1.572593e-05 log-likelihood -117475.1 
iteration= 7628 diff= 1.571083e-05 log-likelihood -117475.1 
iteration= 7629 diff= 1.569574e-05 log-likelihood -117475.1 
iteration= 7630 diff= 1.568065e-05 log-likelihood -117475.1 
iteration= 7631 diff= 1.566559e-05 log-likelihood -117475.1 
iteration= 7632 diff= 1.565053e-05 log-likelihood -117475.1 
iteration= 7633 diff= 1.563549e-05 log-likelihood -117475.1 
iteration= 7634 diff= 1.562045e-05 log-likelihood -117475.1 
iteration= 7635 diff= 1.560544e-05 log-likelihood -117475.1 
iteration= 7636 diff= 1.559044e-05 log-likelihood -117475.1 
iteration= 7637 diff= 1.557544e-05 log-likelihood -117475.1 
iteration= 7638 diff= 1.556046e-05 log-likelihood -117475.1 
iteration= 7639 diff= 1.554549e-05 log-likelihood -117475.1 
iteration= 7640 diff= 1.553055e-05 log-likelihood -117475.1 
iteration= 7641 diff= 1.55156e-05 log-likelihood -117475.1 
iteration= 7642 diff= 1.550066e-05 log-likelihood -117475.1 
iteration= 7643 diff= 1.548576e-05 log-likelihood -117475.1 
iteration= 7644 diff= 1.547085e-05 log-likelihood -117475.1 
iteration= 7645 diff= 1.545595e-05 log-likelihood -117475.1 
iteration= 7646 diff= 1.544107e-05 log-likelihood -117475.1 
iteration= 7647 diff= 1.542621e-05 log-likelihood -117475.1 
iteration= 7648 diff= 1.541135e-05 log-likelihood -117475.1 
iteration= 7649 diff= 1.539651e-05 log-likelihood -117475.1 
iteration= 7650 diff= 1.538168e-05 log-likelihood -117475.1 
iteration= 7651 diff= 1.536687e-05 log-likelihood -117475.1 
iteration= 7652 diff= 1.535205e-05 log-likelihood -117475.1 
iteration= 7653 diff= 1.533727e-05 log-likelihood -117475.1 
iteration= 7654 diff= 1.532248e-05 log-likelihood -117475.1 
iteration= 7655 diff= 1.530773e-05 log-likelihood -117475.1 
iteration= 7656 diff= 1.529296e-05 log-likelihood -117475.1 
iteration= 7657 diff= 1.527822e-05 log-likelihood -117475.1 
iteration= 7658 diff= 1.526349e-05 log-likelihood -117475.1 
iteration= 7659 diff= 1.524876e-05 log-likelihood -117475.1 
iteration= 7660 diff= 1.523407e-05 log-likelihood -117475.1 
iteration= 7661 diff= 1.521937e-05 log-likelihood -117475.1 
iteration= 7662 diff= 1.52047e-05 log-likelihood -117475.1 
iteration= 7663 diff= 1.519002e-05 log-likelihood -117475.1 
iteration= 7664 diff= 1.517536e-05 log-likelihood -117475.1 
iteration= 7665 diff= 1.516072e-05 log-likelihood -117475.1 
iteration= 7666 diff= 1.514608e-05 log-likelihood -117475.1 
iteration= 7667 diff= 1.513147e-05 log-likelihood -117475.1 
iteration= 7668 diff= 1.511686e-05 log-likelihood -117475.1 
iteration= 7669 diff= 1.510225e-05 log-likelihood -117475.1 
iteration= 7670 diff= 1.508769e-05 log-likelihood -117475.1 
iteration= 7671 diff= 1.507312e-05 log-likelihood -117475.1 
iteration= 7672 diff= 1.505855e-05 log-likelihood -117475.1 
iteration= 7673 diff= 1.504402e-05 log-likelihood -117475.1 
iteration= 7674 diff= 1.502947e-05 log-likelihood -117475.1 
iteration= 7675 diff= 1.501497e-05 log-likelihood -117475.1 
iteration= 7676 diff= 1.500043e-05 log-likelihood -117475.1 
iteration= 7677 diff= 1.498596e-05 log-likelihood -117475.1 
iteration= 7678 diff= 1.497148e-05 log-likelihood -117475.1 
iteration= 7679 diff= 1.4957e-05 log-likelihood -117475.1 
iteration= 7680 diff= 1.494253e-05 log-likelihood -117475.1 
iteration= 7681 diff= 1.492808e-05 log-likelihood -117475.1 
iteration= 7682 diff= 1.491366e-05 log-likelihood -117475.1 
iteration= 7683 diff= 1.489923e-05 log-likelihood -117475.1 
iteration= 7684 diff= 1.488482e-05 log-likelihood -117475.1 
iteration= 7685 diff= 1.487043e-05 log-likelihood -117475.1 
iteration= 7686 diff= 1.485602e-05 log-likelihood -117475.1 
iteration= 7687 diff= 1.484166e-05 log-likelihood -117475.1 
iteration= 7688 diff= 1.48273e-05 log-likelihood -117475.1 
iteration= 7689 diff= 1.481295e-05 log-likelihood -117475.1 
iteration= 7690 diff= 1.479861e-05 log-likelihood -117475.1 
