selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 3781 diff= 9.024286e-05 log-likelihood -122164.7 
iteration= 3782 diff= 9.048106e-05 log-likelihood -122164.7 
iteration= 3783 diff= 9.071943e-05 log-likelihood -122164.7 
iteration= 3784 diff= 9.095797e-05 log-likelihood -122164.7 
iteration= 3785 diff= 9.119671e-05 log-likelihood -122164.7 
iteration= 3786 diff= 9.143556e-05 log-likelihood -122164.7 
iteration= 3787 diff= 9.167462e-05 log-likelihood -122164.7 
iteration= 3788 diff= 9.191381e-05 log-likelihood -122164.7 
iteration= 3789 diff= 9.215316e-05 log-likelihood -122164.7 
iteration= 3790 diff= 9.239266e-05 log-likelihood -122164.7 
iteration= 3791 diff= 9.263228e-05 log-likelihood -122164.7 
iteration= 3792 diff= 9.287207e-05 log-likelihood -122164.7 
iteration= 3793 diff= 9.311196e-05 log-likelihood -122164.7 
iteration= 3794 diff= 9.335201e-05 log-likelihood -122164.7 
iteration= 3795 diff= 9.359216e-05 log-likelihood -122164.7 
iteration= 3796 diff= 9.383244e-05 log-likelihood -122164.7 
iteration= 3797 diff= 9.407282e-05 log-likelihood -122164.7 
iteration= 3798 diff= 9.431332e-05 log-likelihood -122164.7 
iteration= 3799 diff= 9.455392e-05 log-likelihood -122164.7 
iteration= 3800 diff= 9.479461e-05 log-likelihood -122164.7 
iteration= 3801 diff= 9.503542e-05 log-likelihood -122164.7 
iteration= 3802 diff= 9.527631e-05 log-likelihood -122164.7 
iteration= 3803 diff= 9.551726e-05 log-likelihood -122164.7 
iteration= 3804 diff= 9.575831e-05 log-likelihood -122164.7 
iteration= 3805 diff= 9.599944e-05 log-likelihood -122164.7 
iteration= 3806 diff= 9.624063e-05 log-likelihood -122164.7 
iteration= 3807 diff= 9.648188e-05 log-likelihood -122164.7 
iteration= 3808 diff= 9.672319e-05 log-likelihood -122164.7 
iteration= 3809 diff= 9.696456e-05 log-likelihood -122164.7 
iteration= 3810 diff= 9.720596e-05 log-likelihood -122164.7 
iteration= 3811 diff= 9.744744e-05 log-likelihood -122164.7 
iteration= 3812 diff= 9.768891e-05 log-likelihood -122164.7 
iteration= 3813 diff= 9.793046e-05 log-likelihood -122164.7 
iteration= 3814 diff= 9.817199e-05 log-likelihood -122164.7 
iteration= 3815 diff= 9.841358e-05 log-likelihood -122164.7 
iteration= 3816 diff= 9.865516e-05 log-likelihood -122164.7 
iteration= 3817 diff= 9.889678e-05 log-likelihood -122164.7 
iteration= 3818 diff= 9.913837e-05 log-likelihood -122164.7 
iteration= 3819 diff= 9.937998e-05 log-likelihood -122164.7 
iteration= 3820 diff= 9.962158e-05 log-likelihood -122164.7 
iteration= 3821 diff= 9.986316e-05 log-likelihood -122164.7 
iteration= 3822 diff= 0.0001001047 log-likelihood -122164.7 
iteration= 3823 diff= 0.0001003463 log-likelihood -122164.7 
iteration= 3824 diff= 0.0001005878 log-likelihood -122164.7 
iteration= 3825 diff= 0.0001008293 log-likelihood -122164.7 
iteration= 3826 diff= 0.0001010707 log-likelihood -122164.7 
iteration= 3827 diff= 0.0001013121 log-likelihood -122164.7 
iteration= 3828 diff= 0.0001015535 log-likelihood -122164.7 
iteration= 3829 diff= 0.0001017947 log-likelihood -122164.7 
iteration= 3830 diff= 0.0001020359 log-likelihood -122164.7 
iteration= 3831 diff= 0.0001022771 log-likelihood -122164.7 
iteration= 3832 diff= 0.0001025182 log-likelihood -122164.7 
iteration= 3833 diff= 0.0001027592 log-likelihood -122164.7 
iteration= 3834 diff= 0.0001030001 log-likelihood -122164.7 
iteration= 3835 diff= 0.0001032409 log-likelihood -122164.7 
iteration= 3836 diff= 0.0001034816 log-likelihood -122164.7 
iteration= 3837 diff= 0.0001037222 log-likelihood -122164.7 
iteration= 3838 diff= 0.0001039627 log-likelihood -122164.7 
iteration= 3839 diff= 0.000104203 log-likelihood -122164.7 
iteration= 3840 diff= 0.0001044433 log-likelihood -122164.7 
iteration= 3841 diff= 0.0001046834 log-likelihood -122164.7 
iteration= 3842 diff= 0.0001049234 log-likelihood -122164.7 
iteration= 3843 diff= 0.0001051632 log-likelihood -122164.7 
iteration= 3844 diff= 0.0001054029 log-likelihood -122164.7 
iteration= 3845 diff= 0.0001056424 log-likelihood -122164.7 
iteration= 3846 diff= 0.0001058817 log-likelihood -122164.7 
iteration= 3847 diff= 0.0001061209 log-likelihood -122164.7 
iteration= 3848 diff= 0.0001063599 log-likelihood -122164.7 
iteration= 3849 diff= 0.0001065988 log-likelihood -122164.7 
iteration= 3850 diff= 0.0001068374 log-likelihood -122164.7 
iteration= 3851 diff= 0.0001070758 log-likelihood -122164.7 
iteration= 3852 diff= 0.0001073141 log-likelihood -122164.7 
iteration= 3853 diff= 0.0001075521 log-likelihood -122164.7 
iteration= 3854 diff= 0.0001077899 log-likelihood -122164.7 
iteration= 3855 diff= 0.0001080275 log-likelihood -122164.7 
iteration= 3856 diff= 0.0001082649 log-likelihood -122164.7 
iteration= 3857 diff= 0.000108502 log-likelihood -122164.7 
iteration= 3858 diff= 0.0001087389 log-likelihood -122164.7 
iteration= 3859 diff= 0.0001089755 log-likelihood -122164.7 
iteration= 3860 diff= 0.0001092119 log-likelihood -122164.7 
iteration= 3861 diff= 0.000109448 log-likelihood -122164.7 
iteration= 3862 diff= 0.0001096838 log-likelihood -122164.7 
iteration= 3863 diff= 0.0001099194 log-likelihood -122164.7 
iteration= 3864 diff= 0.0001101547 log-likelihood -122164.7 
iteration= 3865 diff= 0.0001103897 log-likelihood -122164.7 
iteration= 3866 diff= 0.0001106244 log-likelihood -122164.7 
iteration= 3867 diff= 0.0001108588 log-likelihood -122164.7 
iteration= 3868 diff= 0.0001110928 log-likelihood -122164.7 
iteration= 3869 diff= 0.0001113266 log-likelihood -122164.7 
iteration= 3870 diff= 0.00011156 log-likelihood -122164.7 
iteration= 3871 diff= 0.0001117931 log-likelihood -122164.7 
iteration= 3872 diff= 0.0001120259 log-likelihood -122164.7 
iteration= 3873 diff= 0.0001122583 log-likelihood -122164.7 
iteration= 3874 diff= 0.0001124904 log-likelihood -122164.7 
iteration= 3875 diff= 0.0001127221 log-likelihood -122164.7 
iteration= 3876 diff= 0.0001129534 log-likelihood -122164.7 
iteration= 3877 diff= 0.0001131844 log-likelihood -122164.7 
iteration= 3878 diff= 0.0001134149 log-likelihood -122164.7 
iteration= 3879 diff= 0.0001136451 log-likelihood -122164.7 
iteration= 3880 diff= 0.0001138749 log-likelihood -122164.7 
iteration= 3881 diff= 0.0001141043 log-likelihood -122164.7 
iteration= 3882 diff= 0.0001143333 log-likelihood -122164.7 
iteration= 3883 diff= 0.0001145618 log-likelihood -122164.7 
iteration= 3884 diff= 0.00011479 log-likelihood -122164.7 
iteration= 3885 diff= 0.0001150177 log-likelihood -122164.7 
iteration= 3886 diff= 0.000115245 log-likelihood -122164.7 
iteration= 3887 diff= 0.0001154718 log-likelihood -122164.7 
iteration= 3888 diff= 0.0001156981 log-likelihood -122164.7 
iteration= 3889 diff= 0.000115924 log-likelihood -122164.7 
iteration= 3890 diff= 0.0001161495 log-likelihood -122164.7 
iteration= 3891 diff= 0.0001163744 log-likelihood -122164.7 
iteration= 3892 diff= 0.0001165989 log-likelihood -122164.7 
iteration= 3893 diff= 0.0001168229 log-likelihood -122164.7 
iteration= 3894 diff= 0.0001170464 log-likelihood -122164.7 
iteration= 3895 diff= 0.0001172693 log-likelihood -122164.7 
iteration= 3896 diff= 0.0001174918 log-likelihood -122164.7 
iteration= 3897 diff= 0.0001177137 log-likelihood -122164.7 
iteration= 3898 diff= 0.0001179351 log-likelihood -122164.7 
iteration= 3899 diff= 0.000118156 log-likelihood -122164.7 
iteration= 3900 diff= 0.0001183764 log-likelihood -122164.7 
iteration= 3901 diff= 0.0001185962 log-likelihood -122164.7 
iteration= 3902 diff= 0.0001188154 log-likelihood -122164.7 
iteration= 3903 diff= 0.0001190341 log-likelihood -122164.7 
iteration= 3904 diff= 0.0001192521 log-likelihood -122164.7 
iteration= 3905 diff= 0.0001194697 log-likelihood -122164.7 
iteration= 3906 diff= 0.0001196866 log-likelihood -122164.7 
iteration= 3907 diff= 0.0001199029 log-likelihood -122164.7 
iteration= 3908 diff= 0.0001201187 log-likelihood -122164.7 
iteration= 3909 diff= 0.0001203338 log-likelihood -122164.7 
iteration= 3910 diff= 0.0001205483 log-likelihood -122164.7 
iteration= 3911 diff= 0.0001207622 log-likelihood -122164.7 
iteration= 3912 diff= 0.0001209755 log-likelihood -122164.7 
iteration= 3913 diff= 0.0001211881 log-likelihood -122164.7 
iteration= 3914 diff= 0.0001214001 log-likelihood -122164.7 
iteration= 3915 diff= 0.0001216114 log-likelihood -122164.7 
iteration= 3916 diff= 0.0001218221 log-likelihood -122164.7 
iteration= 3917 diff= 0.0001220321 log-likelihood -122164.7 
iteration= 3918 diff= 0.0001222414 log-likelihood -122164.7 
iteration= 3919 diff= 0.00012245 log-likelihood -122164.7 
iteration= 3920 diff= 0.000122658 log-likelihood -122164.7 
iteration= 3921 diff= 0.0001228653 log-likelihood -122164.7 
iteration= 3922 diff= 0.0001230718 log-likelihood -122164.7 
iteration= 3923 diff= 0.0001232777 log-likelihood -122164.7 
iteration= 3924 diff= 0.0001234828 log-likelihood -122164.7 
iteration= 3925 diff= 0.0001236872 log-likelihood -122164.7 
iteration= 3926 diff= 0.0001238909 log-likelihood -122164.7 
iteration= 3927 diff= 0.0001240938 log-likelihood -122164.7 
iteration= 3928 diff= 0.000124296 log-likelihood -122164.7 
iteration= 3929 diff= 0.0001244974 log-likelihood -122164.7 
iteration= 3930 diff= 0.0001246981 log-likelihood -122164.7 
iteration= 3931 diff= 0.000124898 log-likelihood -122164.7 
iteration= 3932 diff= 0.0001250971 log-likelihood -122164.7 
iteration= 3933 diff= 0.0001252955 log-likelihood -122164.7 
iteration= 3934 diff= 0.000125493 log-likelihood -122164.7 
iteration= 3935 diff= 0.0001256898 log-likelihood -122164.7 
iteration= 3936 diff= 0.0001258858 log-likelihood -122164.7 
iteration= 3937 diff= 0.0001260809 log-likelihood -122164.7 
iteration= 3938 diff= 0.0001262752 log-likelihood -122164.7 
iteration= 3939 diff= 0.0001264687 log-likelihood -122164.7 
iteration= 3940 diff= 0.0001266614 log-likelihood -122164.7 
iteration= 3941 diff= 0.0001268533 log-likelihood -122164.7 
iteration= 3942 diff= 0.0001270443 log-likelihood -122164.7 
iteration= 3943 diff= 0.0001272344 log-likelihood -122164.7 
iteration= 3944 diff= 0.0001274237 log-likelihood -122164.7 
iteration= 3945 diff= 0.0001276121 log-likelihood -122164.7 
iteration= 3946 diff= 0.0001277996 log-likelihood -122164.7 
iteration= 3947 diff= 0.0001279863 log-likelihood -122164.7 
iteration= 3948 diff= 0.0001281721 log-likelihood -122164.7 
iteration= 3949 diff= 0.000128357 log-likelihood -122164.7 
iteration= 3950 diff= 0.000128541 log-likelihood -122164.7 
iteration= 3951 diff= 0.0001287241 log-likelihood -122164.7 
iteration= 3952 diff= 0.0001289062 log-likelihood -122164.7 
iteration= 3953 diff= 0.0001290875 log-likelihood -122164.7 
iteration= 3954 diff= 0.0001292678 log-likelihood -122164.7 
iteration= 3955 diff= 0.0001294472 log-likelihood -122164.7 
iteration= 3956 diff= 0.0001296257 log-likelihood -122164.7 
iteration= 3957 diff= 0.0001298032 log-likelihood -122164.7 
iteration= 3958 diff= 0.0001299798 log-likelihood -122164.7 
iteration= 3959 diff= 0.0001301554 log-likelihood -122164.7 
iteration= 3960 diff= 0.0001303301 log-likelihood -122164.7 
iteration= 3961 diff= 0.0001305038 log-likelihood -122164.7 
iteration= 3962 diff= 0.0001306764 log-likelihood -122164.7 
iteration= 3963 diff= 0.0001308482 log-likelihood -122164.7 
iteration= 3964 diff= 0.0001310189 log-likelihood -122164.7 
iteration= 3965 diff= 0.0001311887 log-likelihood -122164.7 
iteration= 3966 diff= 0.0001313574 log-likelihood -122164.7 
iteration= 3967 diff= 0.0001315251 log-likelihood -122164.7 
iteration= 3968 diff= 0.0001316919 log-likelihood -122164.7 
iteration= 3969 diff= 0.0001318576 log-likelihood -122164.7 
iteration= 3970 diff= 0.0001320223 log-likelihood -122164.7 
iteration= 3971 diff= 0.0001321859 log-likelihood -122164.7 
iteration= 3972 diff= 0.0001323485 log-likelihood -122164.7 
iteration= 3973 diff= 0.0001325101 log-likelihood -122164.7 
iteration= 3974 diff= 0.0001326707 log-likelihood -122164.7 
iteration= 3975 diff= 0.0001328302 log-likelihood -122164.7 
iteration= 3976 diff= 0.0001329886 log-likelihood -122164.7 
iteration= 3977 diff= 0.000133146 log-likelihood -122164.7 
iteration= 3978 diff= 0.0001333023 log-likelihood -122164.7 
iteration= 3979 diff= 0.0001334575 log-likelihood -122164.7 
iteration= 3980 diff= 0.0001336116 log-likelihood -122164.7 
iteration= 3981 diff= 0.0001337647 log-likelihood -122164.7 
iteration= 3982 diff= 0.0001339167 log-likelihood -122164.7 
iteration= 3983 diff= 0.0001340676 log-likelihood -122164.7 
iteration= 3984 diff= 0.0001342173 log-likelihood -122164.7 
iteration= 3985 diff= 0.000134366 log-likelihood -122164.7 
iteration= 3986 diff= 0.0001345136 log-likelihood -122164.7 
iteration= 3987 diff= 0.00013466 log-likelihood -122164.7 
iteration= 3988 diff= 0.0001348054 log-likelihood -122164.7 
iteration= 3989 diff= 0.0001349496 log-likelihood -122164.7 
iteration= 3990 diff= 0.0001350927 log-likelihood -122164.7 
iteration= 3991 diff= 0.0001352346 log-likelihood -122164.7 
iteration= 3992 diff= 0.0001353754 log-likelihood -122164.7 
iteration= 3993 diff= 0.0001355151 log-likelihood -122164.7 
iteration= 3994 diff= 0.0001356536 log-likelihood -122164.7 
iteration= 3995 diff= 0.000135791 log-likelihood -122164.7 
iteration= 3996 diff= 0.0001359272 log-likelihood -122164.7 
iteration= 3997 diff= 0.0001360623 log-likelihood -122164.7 
iteration= 3998 diff= 0.0001361962 log-likelihood -122164.7 
iteration= 3999 diff= 0.0001363289 log-likelihood -122164.7 
iteration= 4000 diff= 0.0001364605 log-likelihood -122164.7 
iteration= 4001 diff= 0.0001365908 log-likelihood -122164.7 
iteration= 4002 diff= 0.00013672 log-likelihood -122164.7 
iteration= 4003 diff= 0.0001368481 log-likelihood -122164.7 
iteration= 4004 diff= 0.0001369749 log-likelihood -122164.7 
iteration= 4005 diff= 0.0001371005 log-likelihood -122164.7 
iteration= 4006 diff= 0.000137225 log-likelihood -122164.7 
iteration= 4007 diff= 0.0001373482 log-likelihood -122164.7 
iteration= 4008 diff= 0.0001374703 log-likelihood -122164.7 
iteration= 4009 diff= 0.0001375911 log-likelihood -122164.7 
iteration= 4010 diff= 0.0001377107 log-likelihood -122164.7 
iteration= 4011 diff= 0.0001378291 log-likelihood -122164.7 
iteration= 4012 diff= 0.0001379464 log-likelihood -122164.7 
iteration= 4013 diff= 0.0001380623 log-likelihood -122164.7 
iteration= 4014 diff= 0.0001381771 log-likelihood -122164.7 
iteration= 4015 diff= 0.0001382906 log-likelihood -122164.7 
iteration= 4016 diff= 0.0001384029 log-likelihood -122164.7 
iteration= 4017 diff= 0.000138514 log-likelihood -122164.7 
iteration= 4018 diff= 0.0001386239 log-likelihood -122164.7 
iteration= 4019 diff= 0.0001387325 log-likelihood -122164.7 
iteration= 4020 diff= 0.0001388399 log-likelihood -122164.7 
iteration= 4021 diff= 0.000138946 log-likelihood -122164.7 
iteration= 4022 diff= 0.0001390509 log-likelihood -122164.7 
iteration= 4023 diff= 0.0001391545 log-likelihood -122164.7 
iteration= 4024 diff= 0.0001392569 log-likelihood -122164.7 
iteration= 4025 diff= 0.0001393581 log-likelihood -122164.7 
iteration= 4026 diff= 0.000139458 log-likelihood -122164.7 
iteration= 4027 diff= 0.0001395566 log-likelihood -122164.7 
iteration= 4028 diff= 0.000139654 log-likelihood -122164.7 
iteration= 4029 diff= 0.0001397501 log-likelihood -122164.7 
iteration= 4030 diff= 0.000139845 log-likelihood -122164.7 
iteration= 4031 diff= 0.0001399386 log-likelihood -122164.7 
iteration= 4032 diff= 0.000140031 log-likelihood -122164.7 
iteration= 4033 diff= 0.0001401221 log-likelihood -122164.7 
iteration= 4034 diff= 0.0001402119 log-likelihood -122164.7 
iteration= 4035 diff= 0.0001403004 log-likelihood -122164.7 
iteration= 4036 diff= 0.0001403877 log-likelihood -122164.7 
iteration= 4037 diff= 0.0001404737 log-likelihood -122164.7 
iteration= 4038 diff= 0.0001405585 log-likelihood -122164.7 
iteration= 4039 diff= 0.0001406419 log-likelihood -122164.7 
iteration= 4040 diff= 0.0001407241 log-likelihood -122164.7 
iteration= 4041 diff= 0.0001408051 log-likelihood -122164.7 
iteration= 4042 diff= 0.0001408847 log-likelihood -122164.7 
iteration= 4043 diff= 0.0001409631 log-likelihood -122164.7 
iteration= 4044 diff= 0.0001410402 log-likelihood -122164.7 
iteration= 4045 diff= 0.000141116 log-likelihood -122164.7 
iteration= 4046 diff= 0.0001411906 log-likelihood -122164.7 
iteration= 4047 diff= 0.0001412638 log-likelihood -122164.7 
iteration= 4048 diff= 0.0001413358 log-likelihood -122164.7 
iteration= 4049 diff= 0.0001414065 log-likelihood -122164.7 
iteration= 4050 diff= 0.000141476 log-likelihood -122164.7 
iteration= 4051 diff= 0.0001415441 log-likelihood -122164.7 
iteration= 4052 diff= 0.000141611 log-likelihood -122164.7 
iteration= 4053 diff= 0.0001416766 log-likelihood -122164.7 
iteration= 4054 diff= 0.0001417409 log-likelihood -122164.7 
iteration= 4055 diff= 0.000141804 log-likelihood -122164.7 
iteration= 4056 diff= 0.0001418658 log-likelihood -122164.7 
iteration= 4057 diff= 0.0001419263 log-likelihood -122164.7 
iteration= 4058 diff= 0.0001419855 log-likelihood -122164.7 
iteration= 4059 diff= 0.0001420434 log-likelihood -122164.7 
iteration= 4060 diff= 0.0001421001 log-likelihood -122164.7 
iteration= 4061 diff= 0.0001421555 log-likelihood -122164.7 
iteration= 4062 diff= 0.0001422097 log-likelihood -122164.7 
iteration= 4063 diff= 0.0001422625 log-likelihood -122164.7 
iteration= 4064 diff= 0.0001423141 log-likelihood -122164.7 
iteration= 4065 diff= 0.0001423644 log-likelihood -122164.7 
iteration= 4066 diff= 0.0001424135 log-likelihood -122164.7 
iteration= 4067 diff= 0.0001424613 log-likelihood -122164.7 
iteration= 4068 diff= 0.0001425078 log-likelihood -122164.7 
iteration= 4069 diff= 0.0001425531 log-likelihood -122164.7 
iteration= 4070 diff= 0.0001425971 log-likelihood -122164.7 
iteration= 4071 diff= 0.0001426399 log-likelihood -122164.7 
iteration= 4072 diff= 0.0001426813 log-likelihood -122164.7 
iteration= 4073 diff= 0.0001427216 log-likelihood -122164.7 
iteration= 4074 diff= 0.0001427605 log-likelihood -122164.7 
iteration= 4075 diff= 0.0001427983 log-likelihood -122164.7 
iteration= 4076 diff= 0.0001428347 log-likelihood -122164.7 
iteration= 4077 diff= 0.00014287 log-likelihood -122164.7 
iteration= 4078 diff= 0.000142904 log-likelihood -122164.7 
iteration= 4079 diff= 0.0001429367 log-likelihood -122164.7 
iteration= 4080 diff= 0.0001429682 log-likelihood -122164.7 
iteration= 4081 diff= 0.0001429985 log-likelihood -122164.7 
iteration= 4082 diff= 0.0001430275 log-likelihood -122164.7 
iteration= 4083 diff= 0.0001430553 log-likelihood -122164.7 
iteration= 4084 diff= 0.0001430819 log-likelihood -122164.7 
iteration= 4085 diff= 0.0001431072 log-likelihood -122164.7 
iteration= 4086 diff= 0.0001431314 log-likelihood -122164.7 
iteration= 4087 diff= 0.0001431543 log-likelihood -122164.7 
iteration= 4088 diff= 0.0001431759 log-likelihood -122164.7 
iteration= 4089 diff= 0.0001431964 log-likelihood -122164.7 
iteration= 4090 diff= 0.0001432157 log-likelihood -122164.7 
iteration= 4091 diff= 0.0001432337 log-likelihood -122164.7 
iteration= 4092 diff= 0.0001432506 log-likelihood -122164.7 
iteration= 4093 diff= 0.0001432662 log-likelihood -122164.7 
iteration= 4094 diff= 0.0001432807 log-likelihood -122164.7 
iteration= 4095 diff= 0.0001432939 log-likelihood -122164.7 
iteration= 4096 diff= 0.000143306 log-likelihood -122164.7 
iteration= 4097 diff= 0.0001433169 log-likelihood -122164.7 
iteration= 4098 diff= 0.0001433266 log-likelihood -122164.7 
