selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 1528 diff= 0.002375781 log-likelihood -114721.7 
iteration= 1529 diff= 0.002373745 log-likelihood -114721.7 
iteration= 1530 diff= 0.002371707 log-likelihood -114721.7 
iteration= 1531 diff= 0.002369666 log-likelihood -114721.7 
iteration= 1532 diff= 0.002367623 log-likelihood -114721.7 
iteration= 1533 diff= 0.002365577 log-likelihood -114721.7 
iteration= 1534 diff= 0.002363529 log-likelihood -114721.7 
iteration= 1535 diff= 0.002361478 log-likelihood -114721.7 
iteration= 1536 diff= 0.002359425 log-likelihood -114721.7 
iteration= 1537 diff= 0.00235737 log-likelihood -114721.7 
iteration= 1538 diff= 0.002355313 log-likelihood -114721.7 
iteration= 1539 diff= 0.002353254 log-likelihood -114721.7 
iteration= 1540 diff= 0.002351192 log-likelihood -114721.7 
iteration= 1541 diff= 0.002349129 log-likelihood -114721.7 
iteration= 1542 diff= 0.002347064 log-likelihood -114721.7 
iteration= 1543 diff= 0.002344997 log-likelihood -114721.7 
iteration= 1544 diff= 0.002342928 log-likelihood -114721.7 
iteration= 1545 diff= 0.002340857 log-likelihood -114721.7 
iteration= 1546 diff= 0.002338785 log-likelihood -114721.7 
iteration= 1547 diff= 0.002336711 log-likelihood -114721.7 
iteration= 1548 diff= 0.002334635 log-likelihood -114721.7 
iteration= 1549 diff= 0.002332559 log-likelihood -114721.7 
iteration= 1550 diff= 0.002330481 log-likelihood -114721.7 
iteration= 1551 diff= 0.002328401 log-likelihood -114721.7 
iteration= 1552 diff= 0.002326321 log-likelihood -114721.7 
iteration= 1553 diff= 0.002324239 log-likelihood -114721.7 
iteration= 1554 diff= 0.002322156 log-likelihood -114721.7 
iteration= 1555 diff= 0.002320073 log-likelihood -114721.7 
iteration= 1556 diff= 0.002317989 log-likelihood -114721.7 
iteration= 1557 diff= 0.002315904 log-likelihood -114721.7 
iteration= 1558 diff= 0.002313818 log-likelihood -114721.7 
iteration= 1559 diff= 0.002311732 log-likelihood -114721.7 
iteration= 1560 diff= 0.002309645 log-likelihood -114721.7 
iteration= 1561 diff= 0.002307558 log-likelihood -114721.7 
iteration= 1562 diff= 0.002305471 log-likelihood -114721.6 
iteration= 1563 diff= 0.002303384 log-likelihood -114721.6 
iteration= 1564 diff= 0.002301296 log-likelihood -114721.6 
iteration= 1565 diff= 0.002299209 log-likelihood -114721.6 
iteration= 1566 diff= 0.002297122 log-likelihood -114721.6 
iteration= 1567 diff= 0.002295035 log-likelihood -114721.6 
iteration= 1568 diff= 0.002292949 log-likelihood -114721.6 
iteration= 1569 diff= 0.002290863 log-likelihood -114721.6 
iteration= 1570 diff= 0.002288778 log-likelihood -114721.6 
iteration= 1571 diff= 0.002286694 log-likelihood -114721.6 
iteration= 1572 diff= 0.00228461 log-likelihood -114721.6 
iteration= 1573 diff= 0.002282528 log-likelihood -114721.6 
iteration= 1574 diff= 0.002280446 log-likelihood -114721.6 
iteration= 1575 diff= 0.002278366 log-likelihood -114721.6 
iteration= 1576 diff= 0.002276287 log-likelihood -114721.6 
iteration= 1577 diff= 0.00227421 log-likelihood -114721.6 
iteration= 1578 diff= 0.002272134 log-likelihood -114721.6 
iteration= 1579 diff= 0.002270061 log-likelihood -114721.6 
iteration= 1580 diff= 0.002267988 log-likelihood -114721.6 
iteration= 1581 diff= 0.002265918 log-likelihood -114721.6 
iteration= 1582 diff= 0.002263851 log-likelihood -114721.6 
iteration= 1583 diff= 0.002261785 log-likelihood -114721.6 
iteration= 1584 diff= 0.002259722 log-likelihood -114721.6 
iteration= 1585 diff= 0.002257661 log-likelihood -114721.6 
iteration= 1586 diff= 0.002255603 log-likelihood -114721.6 
iteration= 1587 diff= 0.002253548 log-likelihood -114721.6 
iteration= 1588 diff= 0.002251496 log-likelihood -114721.6 
iteration= 1589 diff= 0.002249447 log-likelihood -114721.6 
iteration= 1590 diff= 0.002247402 log-likelihood -114721.6 
iteration= 1591 diff= 0.00224536 log-likelihood -114721.6 
iteration= 1592 diff= 0.002243321 log-likelihood -114721.6 
iteration= 1593 diff= 0.002241286 log-likelihood -114721.6 
iteration= 1594 diff= 0.002239255 log-likelihood -114721.6 
iteration= 1595 diff= 0.002237228 log-likelihood -114721.6 
iteration= 1596 diff= 0.002235206 log-likelihood -114721.6 
iteration= 1597 diff= 0.002233187 log-likelihood -114721.6 
iteration= 1598 diff= 0.002231173 log-likelihood -114721.6 
iteration= 1599 diff= 0.002229164 log-likelihood -114721.6 
iteration= 1600 diff= 0.00222716 log-likelihood -114721.6 
iteration= 1601 diff= 0.00222516 log-likelihood -114721.6 
iteration= 1602 diff= 0.002223166 log-likelihood -114721.6 
iteration= 1603 diff= 0.002221177 log-likelihood -114721.6 
iteration= 1604 diff= 0.002219194 log-likelihood -114721.6 
iteration= 1605 diff= 0.002217216 log-likelihood -114721.6 
iteration= 1606 diff= 0.002215244 log-likelihood -114721.5 
iteration= 1607 diff= 0.002213279 log-likelihood -114721.5 
iteration= 1608 diff= 0.002211319 log-likelihood -114721.5 
iteration= 1609 diff= 0.002209365 log-likelihood -114721.5 
iteration= 1610 diff= 0.002207419 log-likelihood -114721.5 
iteration= 1611 diff= 0.002205479 log-likelihood -114721.5 
iteration= 1612 diff= 0.002203545 log-likelihood -114721.5 
iteration= 1613 diff= 0.002201619 log-likelihood -114721.5 
iteration= 1614 diff= 0.0021997 log-likelihood -114721.5 
iteration= 1615 diff= 0.002197789 log-likelihood -114721.5 
iteration= 1616 diff= 0.002195885 log-likelihood -114721.5 
iteration= 1617 diff= 0.002193988 log-likelihood -114721.5 
iteration= 1618 diff= 0.0021921 log-likelihood -114721.5 
iteration= 1619 diff= 0.00219022 log-likelihood -114721.5 
iteration= 1620 diff= 0.002188348 log-likelihood -114721.5 
iteration= 1621 diff= 0.002186485 log-likelihood -114721.5 
iteration= 1622 diff= 0.002184631 log-likelihood -114721.5 
iteration= 1623 diff= 0.002182785 log-likelihood -114721.5 
iteration= 1624 diff= 0.002180949 log-likelihood -114721.5 
iteration= 1625 diff= 0.002179121 log-likelihood -114721.5 
iteration= 1626 diff= 0.002177304 log-likelihood -114721.5 
iteration= 1627 diff= 0.002175496 log-likelihood -114721.5 
iteration= 1628 diff= 0.002173698 log-likelihood -114721.5 
iteration= 1629 diff= 0.002171909 log-likelihood -114721.5 
iteration= 1630 diff= 0.002170132 log-likelihood -114721.5 
iteration= 1631 diff= 0.002168364 log-likelihood -114721.5 
iteration= 1632 diff= 0.002166608 log-likelihood -114721.5 
iteration= 1633 diff= 0.002164862 log-likelihood -114721.5 
iteration= 1634 diff= 0.002163127 log-likelihood -114721.5 
iteration= 1635 diff= 0.002161404 log-likelihood -114721.5 
iteration= 1636 diff= 0.002159692 log-likelihood -114721.5 
iteration= 1637 diff= 0.002157991 log-likelihood -114721.5 
iteration= 1638 diff= 0.002156303 log-likelihood -114721.5 
iteration= 1639 diff= 0.002154626 log-likelihood -114721.5 
iteration= 1640 diff= 0.002152962 log-likelihood -114721.5 
iteration= 1641 diff= 0.002151311 log-likelihood -114721.5 
iteration= 1642 diff= 0.002149672 log-likelihood -114721.5 
iteration= 1643 diff= 0.002148046 log-likelihood -114721.5 
iteration= 1644 diff= 0.002146433 log-likelihood -114721.5 
iteration= 1645 diff= 0.002144834 log-likelihood -114721.5 
iteration= 1646 diff= 0.002143248 log-likelihood -114721.5 
iteration= 1647 diff= 0.002141676 log-likelihood -114721.5 
iteration= 1648 diff= 0.002140118 log-likelihood -114721.5 
iteration= 1649 diff= 0.002138574 log-likelihood -114721.5 
iteration= 1650 diff= 0.002137044 log-likelihood -114721.5 
iteration= 1651 diff= 0.002135529 log-likelihood -114721.5 
iteration= 1652 diff= 0.002134029 log-likelihood -114721.4 
iteration= 1653 diff= 0.002132544 log-likelihood -114721.4 
iteration= 1654 diff= 0.002131075 log-likelihood -114721.4 
iteration= 1655 diff= 0.002129621 log-likelihood -114721.4 
iteration= 1656 diff= 0.002128182 log-likelihood -114721.4 
iteration= 1657 diff= 0.00212676 log-likelihood -114721.4 
iteration= 1658 diff= 0.002125354 log-likelihood -114721.4 
iteration= 1659 diff= 0.002123964 log-likelihood -114721.4 
iteration= 1660 diff= 0.00212259 log-likelihood -114721.4 
iteration= 1661 diff= 0.002121234 log-likelihood -114721.4 
iteration= 1662 diff= 0.002119894 log-likelihood -114721.4 
iteration= 1663 diff= 0.002118572 log-likelihood -114721.4 
iteration= 1664 diff= 0.002117268 log-likelihood -114721.4 
iteration= 1665 diff= 0.002115981 log-likelihood -114721.4 
iteration= 1666 diff= 0.002114712 log-likelihood -114721.4 
iteration= 1667 diff= 0.002113461 log-likelihood -114721.4 
iteration= 1668 diff= 0.002112229 log-likelihood -114721.4 
iteration= 1669 diff= 0.002111016 log-likelihood -114721.4 
iteration= 1670 diff= 0.002109821 log-likelihood -114721.4 
iteration= 1671 diff= 0.002108645 log-likelihood -114721.4 
iteration= 1672 diff= 0.002107489 log-likelihood -114721.4 
iteration= 1673 diff= 0.002106352 log-likelihood -114721.4 
iteration= 1674 diff= 0.002105236 log-likelihood -114721.4 
iteration= 1675 diff= 0.002104139 log-likelihood -114721.4 
iteration= 1676 diff= 0.002103062 log-likelihood -114721.4 
iteration= 1677 diff= 0.002102006 log-likelihood -114721.4 
iteration= 1678 diff= 0.002100971 log-likelihood -114721.4 
iteration= 1679 diff= 0.002099956 log-likelihood -114721.4 
iteration= 1680 diff= 0.002098963 log-likelihood -114721.4 
iteration= 1681 diff= 0.002097992 log-likelihood -114721.4 
iteration= 1682 diff= 0.002097042 log-likelihood -114721.4 
iteration= 1683 diff= 0.002096114 log-likelihood -114721.4 
iteration= 1684 diff= 0.002095208 log-likelihood -114721.4 
iteration= 1685 diff= 0.002094324 log-likelihood -114721.4 
iteration= 1686 diff= 0.002093463 log-likelihood -114721.4 
iteration= 1687 diff= 0.002092625 log-likelihood -114721.4 
iteration= 1688 diff= 0.00209181 log-likelihood -114721.4 
iteration= 1689 diff= 0.002091019 log-likelihood -114721.4 
iteration= 1690 diff= 0.002090251 log-likelihood -114721.4 
iteration= 1691 diff= 0.002089507 log-likelihood -114721.4 
iteration= 1692 diff= 0.002088787 log-likelihood -114721.4 
iteration= 1693 diff= 0.002088091 log-likelihood -114721.4 
iteration= 1694 diff= 0.00208742 log-likelihood -114721.4 
iteration= 1695 diff= 0.002086774 log-likelihood -114721.4 
iteration= 1696 diff= 0.002086152 log-likelihood -114721.4 
iteration= 1697 diff= 0.002085556 log-likelihood -114721.4 
iteration= 1698 diff= 0.002084986 log-likelihood -114721.4 
iteration= 1699 diff= 0.002084441 log-likelihood -114721.4 
iteration= 1700 diff= 0.002083922 log-likelihood -114721.3 
iteration= 1701 diff= 0.00208343 log-likelihood -114721.3 
iteration= 1702 diff= 0.002082964 log-likelihood -114721.3 
iteration= 1703 diff= 0.002082525 log-likelihood -114721.3 
iteration= 1704 diff= 0.002082113 log-likelihood -114721.3 
iteration= 1705 diff= 0.002081728 log-likelihood -114721.3 
iteration= 1706 diff= 0.002081371 log-likelihood -114721.3 
iteration= 1707 diff= 0.002081041 log-likelihood -114721.3 
iteration= 1708 diff= 0.00208074 log-likelihood -114721.3 
iteration= 1709 diff= 0.002080467 log-likelihood -114721.3 
iteration= 1710 diff= 0.002080222 log-likelihood -114721.3 
iteration= 1711 diff= 0.002080006 log-likelihood -114721.3 
iteration= 1712 diff= 0.002079819 log-likelihood -114721.3 
iteration= 1713 diff= 0.002079662 log-likelihood -114721.3 
iteration= 1714 diff= 0.002079533 log-likelihood -114721.3 
iteration= 1715 diff= 0.002079435 log-likelihood -114721.3 
iteration= 1716 diff= 0.002079367 log-likelihood -114721.3 
iteration= 1717 diff= 0.002079329 log-likelihood -114721.3 
iteration= 1718 diff= 0.002079322 log-likelihood -114721.3 
iteration= 1719 diff= 0.002079345 log-likelihood -114721.3 
iteration= 1720 diff= 0.0020794 log-likelihood -114721.3 
iteration= 1721 diff= 0.002079485 log-likelihood -114721.3 
iteration= 1722 diff= 0.002079603 log-likelihood -114721.3 
iteration= 1723 diff= 0.002079752 log-likelihood -114721.3 
iteration= 1724 diff= 0.002079933 log-likelihood -114721.3 
iteration= 1725 diff= 0.002080147 log-likelihood -114721.3 
iteration= 1726 diff= 0.002080394 log-likelihood -114721.3 
iteration= 1727 diff= 0.002080673 log-likelihood -114721.3 
iteration= 1728 diff= 0.002080985 log-likelihood -114721.3 
iteration= 1729 diff= 0.002081331 log-likelihood -114721.3 
iteration= 1730 diff= 0.002081711 log-likelihood -114721.3 
iteration= 1731 diff= 0.002082125 log-likelihood -114721.3 
iteration= 1732 diff= 0.002082572 log-likelihood -114721.3 
iteration= 1733 diff= 0.002083055 log-likelihood -114721.3 
iteration= 1734 diff= 0.002083572 log-likelihood -114721.3 
iteration= 1735 diff= 0.002084124 log-likelihood -114721.3 
iteration= 1736 diff= 0.002084711 log-likelihood -114721.3 
iteration= 1737 diff= 0.002085334 log-likelihood -114721.3 
iteration= 1738 diff= 0.002085993 log-likelihood -114721.3 
iteration= 1739 diff= 0.002086688 log-likelihood -114721.3 
iteration= 1740 diff= 0.00208742 log-likelihood -114721.3 
iteration= 1741 diff= 0.002088188 log-likelihood -114721.3 
iteration= 1742 diff= 0.002088993 log-likelihood -114721.3 
iteration= 1743 diff= 0.002089835 log-likelihood -114721.3 
iteration= 1744 diff= 0.002090715 log-likelihood -114721.3 
iteration= 1745 diff= 0.002091633 log-likelihood -114721.3 
iteration= 1746 diff= 0.002092588 log-likelihood -114721.3 
iteration= 1747 diff= 0.002093582 log-likelihood -114721.3 
iteration= 1748 diff= 0.002094615 log-likelihood -114721.2 
iteration= 1749 diff= 0.002095687 log-likelihood -114721.2 
iteration= 1750 diff= 0.002096798 log-likelihood -114721.2 
iteration= 1751 diff= 0.002097948 log-likelihood -114721.2 
iteration= 1752 diff= 0.002099138 log-likelihood -114721.2 
iteration= 1753 diff= 0.002100369 log-likelihood -114721.2 
iteration= 1754 diff= 0.00210164 log-likelihood -114721.2 
iteration= 1755 diff= 0.002102951 log-likelihood -114721.2 
iteration= 1756 diff= 0.002104303 log-likelihood -114721.2 
iteration= 1757 diff= 0.002105697 log-likelihood -114721.2 
iteration= 1758 diff= 0.002107132 log-likelihood -114721.2 
iteration= 1759 diff= 0.002108609 log-likelihood -114721.2 
iteration= 1760 diff= 0.002110129 log-likelihood -114721.2 
iteration= 1761 diff= 0.002111691 log-likelihood -114721.2 
iteration= 1762 diff= 0.002113295 log-likelihood -114721.2 
iteration= 1763 diff= 0.002114943 log-likelihood -114721.2 
iteration= 1764 diff= 0.002116634 log-likelihood -114721.2 
iteration= 1765 diff= 0.002118369 log-likelihood -114721.2 
iteration= 1766 diff= 0.002120148 log-likelihood -114721.2 
iteration= 1767 diff= 0.002121971 log-likelihood -114721.2 
iteration= 1768 diff= 0.002123839 log-likelihood -114721.2 
iteration= 1769 diff= 0.002125752 log-likelihood -114721.2 
iteration= 1770 diff= 0.00212771 log-likelihood -114721.2 
iteration= 1771 diff= 0.002129714 log-likelihood -114721.2 
iteration= 1772 diff= 0.002131764 log-likelihood -114721.2 
iteration= 1773 diff= 0.00213386 log-likelihood -114721.2 
iteration= 1774 diff= 0.002136003 log-likelihood -114721.2 
iteration= 1775 diff= 0.002138192 log-likelihood -114721.2 
iteration= 1776 diff= 0.002140429 log-likelihood -114721.2 
iteration= 1777 diff= 0.002142714 log-likelihood -114721.2 
iteration= 1778 diff= 0.002145046 log-likelihood -114721.2 
iteration= 1779 diff= 0.002147427 log-likelihood -114721.2 
iteration= 1780 diff= 0.002149857 log-likelihood -114721.2 
iteration= 1781 diff= 0.002152335 log-likelihood -114721.2 
iteration= 1782 diff= 0.002154863 log-likelihood -114721.2 
iteration= 1783 diff= 0.002157441 log-likelihood -114721.2 
iteration= 1784 diff= 0.002160068 log-likelihood -114721.2 
iteration= 1785 diff= 0.002162746 log-likelihood -114721.2 
iteration= 1786 diff= 0.002165475 log-likelihood -114721.2 
iteration= 1787 diff= 0.002168255 log-likelihood -114721.2 
iteration= 1788 diff= 0.002171086 log-likelihood -114721.2 
iteration= 1789 diff= 0.00217397 log-likelihood -114721.2 
iteration= 1790 diff= 0.002176905 log-likelihood -114721.2 
iteration= 1791 diff= 0.002179894 log-likelihood -114721.2 
iteration= 1792 diff= 0.002182935 log-likelihood -114721.2 
iteration= 1793 diff= 0.002186029 log-likelihood -114721.2 
iteration= 1794 diff= 0.002189178 log-likelihood -114721.1 
iteration= 1795 diff= 0.00219238 log-likelihood -114721.1 
iteration= 1796 diff= 0.002195638 log-likelihood -114721.1 
iteration= 1797 diff= 0.00219895 log-likelihood -114721.1 
iteration= 1798 diff= 0.002202317 log-likelihood -114721.1 
iteration= 1799 diff= 0.002205741 log-likelihood -114721.1 
iteration= 1800 diff= 0.00220922 log-likelihood -114721.1 
iteration= 1801 diff= 0.002212756 log-likelihood -114721.1 
iteration= 1802 diff= 0.002216349 log-likelihood -114721.1 
iteration= 1803 diff= 0.00222 log-likelihood -114721.1 
iteration= 1804 diff= 0.002223708 log-likelihood -114721.1 
iteration= 1805 diff= 0.002227475 log-likelihood -114721.1 
iteration= 1806 diff= 0.0022313 log-likelihood -114721.1 
iteration= 1807 diff= 0.002235185 log-likelihood -114721.1 
iteration= 1808 diff= 0.002239129 log-likelihood -114721.1 
iteration= 1809 diff= 0.002243133 log-likelihood -114721.1 
iteration= 1810 diff= 0.002247198 log-likelihood -114721.1 
iteration= 1811 diff= 0.002251323 log-likelihood -114721.1 
iteration= 1812 diff= 0.00225551 log-likelihood -114721.1 
iteration= 1813 diff= 0.002259759 log-likelihood -114721.1 
iteration= 1814 diff= 0.002264071 log-likelihood -114721.1 
iteration= 1815 diff= 0.002268445 log-likelihood -114721.1 
iteration= 1816 diff= 0.002272883 log-likelihood -114721.1 
iteration= 1817 diff= 0.002277384 log-likelihood -114721.1 
iteration= 1818 diff= 0.00228195 log-likelihood -114721.1 
iteration= 1819 diff= 0.00228658 log-likelihood -114721.1 
iteration= 1820 diff= 0.002291276 log-likelihood -114721.1 
iteration= 1821 diff= 0.002296038 log-likelihood -114721.1 
iteration= 1822 diff= 0.002300866 log-likelihood -114721.1 
iteration= 1823 diff= 0.002305761 log-likelihood -114721.1 
iteration= 1824 diff= 0.002310723 log-likelihood -114721.1 
iteration= 1825 diff= 0.002315753 log-likelihood -114721.1 
iteration= 1826 diff= 0.002320852 log-likelihood -114721.1 
iteration= 1827 diff= 0.00232602 log-likelihood -114721.1 
iteration= 1828 diff= 0.002331257 log-likelihood -114721.1 
