selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 6280 diff= 4.510512e-07 log-likelihood -114722.9 
iteration= 6281 diff= 4.485628e-07 log-likelihood -114722.9 
iteration= 6282 diff= 4.460599e-07 log-likelihood -114722.9 
iteration= 6283 diff= 4.43586e-07 log-likelihood -114722.9 
iteration= 6284 diff= 4.411122e-07 log-likelihood -114722.9 
iteration= 6285 diff= 4.386675e-07 log-likelihood -114722.9 
iteration= 6286 diff= 4.362228e-07 log-likelihood -114722.9 
iteration= 6287 diff= 4.337926e-07 log-likelihood -114722.9 
iteration= 6288 diff= 4.313915e-07 log-likelihood -114722.9 
iteration= 6289 diff= 4.289905e-07 log-likelihood -114722.9 
iteration= 6290 diff= 4.266039e-07 log-likelihood -114722.9 
iteration= 6291 diff= 4.24232e-07 log-likelihood -114722.9 
iteration= 6292 diff= 4.218746e-07 log-likelihood -114722.9 
iteration= 6293 diff= 4.195172e-07 log-likelihood -114722.9 
iteration= 6294 diff= 4.172034e-07 log-likelihood -114722.9 
iteration= 6295 diff= 4.148606e-07 log-likelihood -114722.9 
iteration= 6296 diff= 4.125759e-07 log-likelihood -114722.9 
iteration= 6297 diff= 4.102621e-07 log-likelihood -114722.9 
iteration= 6298 diff= 4.07992e-07 log-likelihood -114722.9 
iteration= 6299 diff= 4.057219e-07 log-likelihood -114722.9 
iteration= 6300 diff= 4.034664e-07 log-likelihood -114722.9 
iteration= 6301 diff= 4.012254e-07 log-likelihood -114722.9 
iteration= 6302 diff= 3.989844e-07 log-likelihood -114722.9 
iteration= 6303 diff= 3.967725e-07 log-likelihood -114722.9 
iteration= 6304 diff= 3.945606e-07 log-likelihood -114722.9 
iteration= 6305 diff= 3.923778e-07 log-likelihood -114722.9 
iteration= 6306 diff= 3.901805e-07 log-likelihood -114722.9 
iteration= 6307 diff= 3.880123e-07 log-likelihood -114722.9 
iteration= 6308 diff= 3.858586e-07 log-likelihood -114722.9 
iteration= 6309 diff= 3.837195e-07 log-likelihood -114722.9 
iteration= 6310 diff= 3.815803e-07 log-likelihood -114722.9 
iteration= 6311 diff= 3.794557e-07 log-likelihood -114722.9 
iteration= 6312 diff= 3.773457e-07 log-likelihood -114722.9 
iteration= 6313 diff= 3.752357e-07 log-likelihood -114722.9 
iteration= 6314 diff= 3.731693e-07 log-likelihood -114722.9 
iteration= 6315 diff= 3.710738e-07 log-likelihood -114722.9 
iteration= 6316 diff= 3.69022e-07 log-likelihood -114722.9 
iteration= 6317 diff= 3.669702e-07 log-likelihood -114722.9 
iteration= 6318 diff= 3.649184e-07 log-likelihood -114722.9 
iteration= 6319 diff= 3.628957e-07 log-likelihood -114722.9 
iteration= 6320 diff= 3.608729e-07 log-likelihood -114722.9 
iteration= 6321 diff= 3.588648e-07 log-likelihood -114722.9 
iteration= 6322 diff= 3.568712e-07 log-likelihood -114722.9 
iteration= 6323 diff= 3.548921e-07 log-likelihood -114722.9 
iteration= 6324 diff= 3.52913e-07 log-likelihood -114722.9 
iteration= 6325 diff= 3.50934e-07 log-likelihood -114722.9 
iteration= 6326 diff= 3.489986e-07 log-likelihood -114722.9 
iteration= 6327 diff= 3.470486e-07 log-likelihood -114722.9 
iteration= 6328 diff= 3.451278e-07 log-likelihood -114722.9 
iteration= 6329 diff= 3.432069e-07 log-likelihood -114722.9 
iteration= 6330 diff= 3.412861e-07 log-likelihood -114722.9 
iteration= 6331 diff= 3.393943e-07 log-likelihood -114722.9 
iteration= 6332 diff= 3.375026e-07 log-likelihood -114722.9 
iteration= 6333 diff= 3.356254e-07 log-likelihood -114722.9 
iteration= 6334 diff= 3.337627e-07 log-likelihood -114722.9 
iteration= 6335 diff= 3.319001e-07 log-likelihood -114722.9 
iteration= 6336 diff= 3.30052e-07 log-likelihood -114722.9 
iteration= 6337 diff= 3.282184e-07 log-likelihood -114722.9 
iteration= 6338 diff= 3.263849e-07 log-likelihood -114722.9 
iteration= 6339 diff= 3.245805e-07 log-likelihood -114722.9 
iteration= 6340 diff= 3.22776e-07 log-likelihood -114722.9 
iteration= 6341 diff= 3.209716e-07 log-likelihood -114722.9 
iteration= 6342 diff= 3.191817e-07 log-likelihood -114722.9 
iteration= 6343 diff= 3.174064e-07 log-likelihood -114722.9 
iteration= 6344 diff= 3.156456e-07 log-likelihood -114722.9 
iteration= 6345 diff= 3.138848e-07 log-likelihood -114722.9 
iteration= 6346 diff= 3.121386e-07 log-likelihood -114722.9 
iteration= 6347 diff= 3.104069e-07 log-likelihood -114722.9 
iteration= 6348 diff= 3.086752e-07 log-likelihood -114722.9 
iteration= 6349 diff= 3.069435e-07 log-likelihood -114722.9 
iteration= 6350 diff= 3.052555e-07 log-likelihood -114722.9 
iteration= 6351 diff= 3.03553e-07 log-likelihood -114722.9 
iteration= 6352 diff= 3.018504e-07 log-likelihood -114722.9 
iteration= 6353 diff= 3.001769e-07 log-likelihood -114722.9 
iteration= 6354 diff= 2.98518e-07 log-likelihood -114722.9 
iteration= 6355 diff= 2.968445e-07 log-likelihood -114722.9 
iteration= 6356 diff= 2.951856e-07 log-likelihood -114722.9 
iteration= 6357 diff= 2.935558e-07 log-likelihood -114722.9 
iteration= 6358 diff= 2.919114e-07 log-likelihood -114722.9 
iteration= 6359 diff= 2.902962e-07 log-likelihood -114722.9 
iteration= 6360 diff= 2.886809e-07 log-likelihood -114722.9 
iteration= 6361 diff= 2.870656e-07 log-likelihood -114722.9 
iteration= 6362 diff= 2.854649e-07 log-likelihood -114722.9 
iteration= 6363 diff= 2.838788e-07 log-likelihood -114722.9 
iteration= 6364 diff= 2.823072e-07 log-likelihood -114722.9 
iteration= 6365 diff= 2.807355e-07 log-likelihood -114722.9 
iteration= 6366 diff= 2.791639e-07 log-likelihood -114722.9 
iteration= 6367 diff= 2.776069e-07 log-likelihood -114722.9 
iteration= 6368 diff= 2.760644e-07 log-likelihood -114722.9 
iteration= 6369 diff= 2.745364e-07 log-likelihood -114722.9 
iteration= 6370 diff= 2.729939e-07 log-likelihood -114722.9 
iteration= 6371 diff= 2.714805e-07 log-likelihood -114722.9 
iteration= 6372 diff= 2.699671e-07 log-likelihood -114722.9 
iteration= 6373 diff= 2.684683e-07 log-likelihood -114722.9 
iteration= 6374 diff= 2.669694e-07 log-likelihood -114722.9 
iteration= 6375 diff= 2.654851e-07 log-likelihood -114722.9 
iteration= 6376 diff= 2.640154e-07 log-likelihood -114722.9 
iteration= 6377 diff= 2.625311e-07 log-likelihood -114722.9 
iteration= 6378 diff= 2.610759e-07 log-likelihood -114722.9 
iteration= 6379 diff= 2.596207e-07 log-likelihood -114722.9 
iteration= 6380 diff= 2.581801e-07 log-likelihood -114722.9 
iteration= 6381 diff= 2.567394e-07 log-likelihood -114722.9 
iteration= 6382 diff= 2.552988e-07 log-likelihood -114722.9 
iteration= 6383 diff= 2.538873e-07 log-likelihood -114722.9 
iteration= 6384 diff= 2.524757e-07 log-likelihood -114722.9 
iteration= 6385 diff= 2.510642e-07 log-likelihood -114722.9 
iteration= 6386 diff= 2.496672e-07 log-likelihood -114722.9 
iteration= 6387 diff= 2.482702e-07 log-likelihood -114722.9 
iteration= 6388 diff= 2.469023e-07 log-likelihood -114722.9 
iteration= 6389 diff= 2.455199e-07 log-likelihood -114722.9 
iteration= 6390 diff= 2.44152e-07 log-likelihood -114722.9 
iteration= 6391 diff= 2.427842e-07 log-likelihood -114722.9 
iteration= 6392 diff= 2.414454e-07 log-likelihood -114722.9 
iteration= 6393 diff= 2.401066e-07 log-likelihood -114722.9 
iteration= 6394 diff= 2.387533e-07 log-likelihood -114722.9 
iteration= 6395 diff= 2.37429e-07 log-likelihood -114722.9 
iteration= 6396 diff= 2.361048e-07 log-likelihood -114722.9 
iteration= 6397 diff= 2.347952e-07 log-likelihood -114722.9 
iteration= 6398 diff= 2.334709e-07 log-likelihood -114722.9 
iteration= 6399 diff= 2.321904e-07 log-likelihood -114722.9 
iteration= 6400 diff= 2.308807e-07 log-likelihood -114722.9 
iteration= 6401 diff= 2.296147e-07 log-likelihood -114722.9 
iteration= 6402 diff= 2.283195e-07 log-likelihood -114722.9 
iteration= 6403 diff= 2.270535e-07 log-likelihood -114722.9 
iteration= 6404 diff= 2.257875e-07 log-likelihood -114722.9 
iteration= 6405 diff= 2.245361e-07 log-likelihood -114722.9 
iteration= 6406 diff= 2.2327e-07 log-likelihood -114722.9 
iteration= 6407 diff= 2.220477e-07 log-likelihood -114722.9 
iteration= 6408 diff= 2.207962e-07 log-likelihood -114722.9 
iteration= 6409 diff= 2.195593e-07 log-likelihood -114722.9 
iteration= 6410 diff= 2.183515e-07 log-likelihood -114722.9 
iteration= 6411 diff= 2.171291e-07 log-likelihood -114722.9 
iteration= 6412 diff= 2.159213e-07 log-likelihood -114722.9 
iteration= 6413 diff= 2.147135e-07 log-likelihood -114722.9 
iteration= 6414 diff= 2.135203e-07 log-likelihood -114722.9 
iteration= 6415 diff= 2.123415e-07 log-likelihood -114722.9 
iteration= 6416 diff= 2.111483e-07 log-likelihood -114722.9 
iteration= 6417 diff= 2.099696e-07 log-likelihood -114722.9 
iteration= 6418 diff= 2.088054e-07 log-likelihood -114722.9 
iteration= 6419 diff= 2.076267e-07 log-likelihood -114722.9 
iteration= 6420 diff= 2.064917e-07 log-likelihood -114722.9 
iteration= 6421 diff= 2.053275e-07 log-likelihood -114722.9 
iteration= 6422 diff= 2.041925e-07 log-likelihood -114722.9 
iteration= 6423 diff= 2.030429e-07 log-likelihood -114722.9 
iteration= 6424 diff= 2.019224e-07 log-likelihood -114722.9 
iteration= 6425 diff= 2.007873e-07 log-likelihood -114722.9 
iteration= 6426 diff= 1.996814e-07 log-likelihood -114722.9 
iteration= 6427 diff= 1.985609e-07 log-likelihood -114722.9 
iteration= 6428 diff= 1.974549e-07 log-likelihood -114722.9 
iteration= 6429 diff= 1.96349e-07 log-likelihood -114722.9 
iteration= 6430 diff= 1.952576e-07 log-likelihood -114722.9 
iteration= 6431 diff= 1.941808e-07 log-likelihood -114722.9 
iteration= 6432 diff= 1.930894e-07 log-likelihood -114722.9 
iteration= 6433 diff= 1.920125e-07 log-likelihood -114722.9 
iteration= 6434 diff= 1.909502e-07 log-likelihood -114722.9 
iteration= 6435 diff= 1.898734e-07 log-likelihood -114722.9 
iteration= 6436 diff= 1.888257e-07 log-likelihood -114722.9 
iteration= 6437 diff= 1.877779e-07 log-likelihood -114722.9 
iteration= 6438 diff= 1.867156e-07 log-likelihood -114722.9 
iteration= 6439 diff= 1.856824e-07 log-likelihood -114722.9 
iteration= 6440 diff= 1.846493e-07 log-likelihood -114722.9 
iteration= 6441 diff= 1.836306e-07 log-likelihood -114722.9 
iteration= 6442 diff= 1.825829e-07 log-likelihood -114722.9 
iteration= 6443 diff= 1.815934e-07 log-likelihood -114722.9 
iteration= 6444 diff= 1.805602e-07 log-likelihood -114722.9 
iteration= 6445 diff= 1.795561e-07 log-likelihood -114722.9 
iteration= 6446 diff= 1.785666e-07 log-likelihood -114722.9 
iteration= 6447 diff= 1.775625e-07 log-likelihood -114722.9 
iteration= 6448 diff= 1.765729e-07 log-likelihood -114722.9 
iteration= 6449 diff= 1.75598e-07 log-likelihood -114722.9 
iteration= 6450 diff= 1.746084e-07 log-likelihood -114722.9 
iteration= 6451 diff= 1.736335e-07 log-likelihood -114722.9 
iteration= 6452 diff= 1.72673e-07 log-likelihood -114722.9 
iteration= 6453 diff= 1.717126e-07 log-likelihood -114722.9 
iteration= 6454 diff= 1.707522e-07 log-likelihood -114722.9 
iteration= 6455 diff= 1.697917e-07 log-likelihood -114722.9 
iteration= 6456 diff= 1.688604e-07 log-likelihood -114722.9 
iteration= 6457 diff= 1.679145e-07 log-likelihood -114722.9 
iteration= 6458 diff= 1.669687e-07 log-likelihood -114722.9 
iteration= 6459 diff= 1.660519e-07 log-likelihood -114722.9 
iteration= 6460 diff= 1.651206e-07 log-likelihood -114722.9 
iteration= 6461 diff= 1.642038e-07 log-likelihood -114722.9 
iteration= 6462 diff= 1.632725e-07 log-likelihood -114722.9 
iteration= 6463 diff= 1.623848e-07 log-likelihood -114722.9 
iteration= 6464 diff= 1.614681e-07 log-likelihood -114722.9 
iteration= 6465 diff= 1.605658e-07 log-likelihood -114722.9 
iteration= 6466 diff= 1.596782e-07 log-likelihood -114722.9 
iteration= 6467 diff= 1.587759e-07 log-likelihood -114722.9 
iteration= 6468 diff= 1.579028e-07 log-likelihood -114722.9 
iteration= 6469 diff= 1.570152e-07 log-likelihood -114722.9 
iteration= 6470 diff= 1.561421e-07 log-likelihood -114722.9 
iteration= 6471 diff= 1.552689e-07 log-likelihood -114722.9 
iteration= 6472 diff= 1.544104e-07 log-likelihood -114722.9 
iteration= 6473 diff= 1.535518e-07 log-likelihood -114722.9 
iteration= 6474 diff= 1.526787e-07 log-likelihood -114722.9 
iteration= 6475 diff= 1.518492e-07 log-likelihood -114722.9 
iteration= 6476 diff= 1.509907e-07 log-likelihood -114722.9 
iteration= 6477 diff= 1.501467e-07 log-likelihood -114722.9 
iteration= 6478 diff= 1.493172e-07 log-likelihood -114722.9 
iteration= 6479 diff= 1.484732e-07 log-likelihood -114722.9 
iteration= 6480 diff= 1.476583e-07 log-likelihood -114722.9 
iteration= 6481 diff= 1.468288e-07 log-likelihood -114722.9 
iteration= 6482 diff= 1.460139e-07 log-likelihood -114722.9 
iteration= 6483 diff= 1.45199e-07 log-likelihood -114722.9 
iteration= 6484 diff= 1.443841e-07 log-likelihood -114722.9 
iteration= 6485 diff= 1.435837e-07 log-likelihood -114722.9 
iteration= 6486 diff= 1.427834e-07 log-likelihood -114722.9 
iteration= 6487 diff= 1.41983e-07 log-likelihood -114722.9 
iteration= 6488 diff= 1.411827e-07 log-likelihood -114722.9 
iteration= 6489 diff= 1.404114e-07 log-likelihood -114722.9 
iteration= 6490 diff= 1.396256e-07 log-likelihood -114722.9 
iteration= 6491 diff= 1.388398e-07 log-likelihood -114722.9 
iteration= 6492 diff= 1.380686e-07 log-likelihood -114722.9 
iteration= 6493 diff= 1.373119e-07 log-likelihood -114722.9 
iteration= 6494 diff= 1.365261e-07 log-likelihood -114722.9 
iteration= 6495 diff= 1.357839e-07 log-likelihood -114722.9 
iteration= 6496 diff= 1.350127e-07 log-likelihood -114722.9 
iteration= 6497 diff= 1.342705e-07 log-likelihood -114722.9 
iteration= 6498 diff= 1.335138e-07 log-likelihood -114722.9 
iteration= 6499 diff= 1.327717e-07 log-likelihood -114722.9 
iteration= 6500 diff= 1.320295e-07 log-likelihood -114722.9 
iteration= 6501 diff= 1.312874e-07 log-likelihood -114722.9 
iteration= 6502 diff= 1.305598e-07 log-likelihood -114722.9 
iteration= 6503 diff= 1.298322e-07 log-likelihood -114722.9 
iteration= 6504 diff= 1.291191e-07 log-likelihood -114722.9 
iteration= 6505 diff= 1.28377e-07 log-likelihood -114722.9 
iteration= 6506 diff= 1.276785e-07 log-likelihood -114722.9 
iteration= 6507 diff= 1.269655e-07 log-likelihood -114722.9 
iteration= 6508 diff= 1.262524e-07 log-likelihood -114722.9 
iteration= 6509 diff= 1.255394e-07 log-likelihood -114722.9 
iteration= 6510 diff= 1.248554e-07 log-likelihood -114722.9 
iteration= 6511 diff= 1.241569e-07 log-likelihood -114722.9 
iteration= 6512 diff= 1.234584e-07 log-likelihood -114722.9 
iteration= 6513 diff= 1.227745e-07 log-likelihood -114722.9 
iteration= 6514 diff= 1.220906e-07 log-likelihood -114722.9 
iteration= 6515 diff= 1.213921e-07 log-likelihood -114722.9 
iteration= 6516 diff= 1.207372e-07 log-likelihood -114722.9 
iteration= 6517 diff= 1.200533e-07 log-likelihood -114722.9 
iteration= 6518 diff= 1.193839e-07 log-likelihood -114722.9 
iteration= 6519 diff= 1.187291e-07 log-likelihood -114722.9 
iteration= 6520 diff= 1.180451e-07 log-likelihood -114722.9 
iteration= 6521 diff= 1.174049e-07 log-likelihood -114722.9 
iteration= 6522 diff= 1.1675e-07 log-likelihood -114722.9 
iteration= 6523 diff= 1.160952e-07 log-likelihood -114722.9 
iteration= 6524 diff= 1.154403e-07 log-likelihood -114722.9 
iteration= 6525 diff= 1.148001e-07 log-likelihood -114722.9 
iteration= 6526 diff= 1.141598e-07 log-likelihood -114722.9 
iteration= 6527 diff= 1.135195e-07 log-likelihood -114722.9 
iteration= 6528 diff= 1.128938e-07 log-likelihood -114722.9 
iteration= 6529 diff= 1.12268e-07 log-likelihood -114722.9 
iteration= 6530 diff= 1.116277e-07 log-likelihood -114722.9 
iteration= 6531 diff= 1.110166e-07 log-likelihood -114722.9 
iteration= 6532 diff= 1.103908e-07 log-likelihood -114722.9 
iteration= 6533 diff= 1.097796e-07 log-likelihood -114722.9 
iteration= 6534 diff= 1.091685e-07 log-likelihood -114722.9 
iteration= 6535 diff= 1.085573e-07 log-likelihood -114722.9 
iteration= 6536 diff= 1.079461e-07 log-likelihood -114722.9 
iteration= 6537 diff= 1.073495e-07 log-likelihood -114722.9 
iteration= 6538 diff= 1.067529e-07 log-likelihood -114722.9 
iteration= 6539 diff= 1.061562e-07 log-likelihood -114722.9 
iteration= 6540 diff= 1.055596e-07 log-likelihood -114722.9 
iteration= 6541 diff= 1.049775e-07 log-likelihood -114722.9 
iteration= 6542 diff= 1.043809e-07 log-likelihood -114722.9 
iteration= 6543 diff= 1.037988e-07 log-likelihood -114722.9 
iteration= 6544 diff= 1.032313e-07 log-likelihood -114722.9 
iteration= 6545 diff= 1.026492e-07 log-likelihood -114722.9 
iteration= 6546 diff= 1.020817e-07 log-likelihood -114722.9 
iteration= 6547 diff= 1.014996e-07 log-likelihood -114722.9 
iteration= 6548 diff= 1.009466e-07 log-likelihood -114722.9 
iteration= 6549 diff= 1.003791e-07 log-likelihood -114722.9 
iteration= 6550 diff= 9.981159e-08 log-likelihood -114722.9 
number of iterations= 6550 
iteration= 1 diff= 20639.43 log-likelihood -116339.7 
iteration= 2 diff= 811.5096 log-likelihood -115528.2 
iteration= 3 diff= 203.7395 log-likelihood -115324.4 
iteration= 4 diff= 85.73332 log-likelihood -115238.7 
iteration= 5 diff= 52.92318 log-likelihood -115185.8 
iteration= 6 diff= 38.57149 log-likelihood -115147.2 
iteration= 7 diff= 30.05478 log-likelihood -115117.2 
iteration= 8 diff= 24.12162 log-likelihood -115093 
iteration= 9 diff= 19.65868 log-likelihood -115073.4 
iteration= 10 diff= 16.18122 log-likelihood -115057.2 
iteration= 11 diff= 13.42565 log-likelihood -115043.8 
iteration= 12 diff= 11.22238 log-likelihood -115032.5 
iteration= 13 diff= 9.450947 log-likelihood -115023.1 
iteration= 14 diff= 8.021319 log-likelihood -115015.1 
iteration= 15 diff= 6.864202 log-likelihood -115008.2 
iteration= 16 diff= 5.925311 log-likelihood -115002.3 
iteration= 17 diff= 5.161606 log-likelihood -114997.1 
iteration= 18 diff= 4.538718 log-likelihood -114992.6 
iteration= 19 diff= 4.029083 log-likelihood -114988.6 
iteration= 20 diff= 3.61056 log-likelihood -114984.9 
iteration= 21 diff= 3.265356 log-likelihood -114981.7 
iteration= 22 diff= 2.979177 log-likelihood -114978.7 
iteration= 23 diff= 2.740558 log-likelihood -114976 
iteration= 24 diff= 2.540322 log-likelihood -114973.4 
iteration= 25 diff= 2.371138 log-likelihood -114971.1 
iteration= 26 diff= 2.227167 log-likelihood -114968.8 
iteration= 27 diff= 2.103772 log-likelihood -114966.7 
iteration= 28 diff= 1.997279 log-likelihood -114964.7 
iteration= 29 diff= 1.904783 log-likelihood -114962.8 
iteration= 30 diff= 1.823987 log-likelihood -114961 
iteration= 31 diff= 1.753074 log-likelihood -114959.2 
iteration= 32 diff= 1.6906 log-likelihood -114957.6 
iteration= 33 diff= 1.635413 log-likelihood -114955.9 
iteration= 34 diff= 1.58658 log-likelihood -114954.3 
iteration= 35 diff= 1.54334 log-likelihood -114952.8 
iteration= 36 diff= 1.505061 log-likelihood -114951.3 
iteration= 37 diff= 1.471208 log-likelihood -114949.8 
iteration= 38 diff= 1.441318 log-likelihood -114948.4 
iteration= 39 diff= 1.414986 log-likelihood -114947 
iteration= 40 diff= 1.39185 log-likelihood -114945.6 
iteration= 41 diff= 1.371581 log-likelihood -114944.2 
iteration= 42 diff= 1.353877 log-likelihood -114942.8 
iteration= 43 diff= 1.33846 log-likelihood -114941.5 
iteration= 44 diff= 1.325071 log-likelihood -114940.2 
iteration= 45 diff= 1.313468 log-likelihood -114938.9 
iteration= 46 diff= 1.303423 log-likelihood -114937.6 
iteration= 47 diff= 1.294727 log-likelihood -114936.3 
iteration= 48 diff= 1.287181 log-likelihood -114935 
iteration= 49 diff= 1.280601 log-likelihood -114933.7 
iteration= 50 diff= 1.274816 log-likelihood -114932.4 
iteration= 51 diff= 1.269666 log-likelihood -114931.1 
